ID	Region	Coronal
1A	MOB,AOB,AON,TTv,aco,lot	2700
1B	MOs	2700
1C	ORB,FRP	2700
2A	ACA,PL,ILA	3300
2B	MOs	3300
2C	MOp	3300
2D	PIR	3300
2E	TT,AON,DP	3300
3A	ACA,PL,ILA	3900
3B	MOs	3900
3C	MOp	3900
3D	AI,CLA	3900
3E	PIR	3900
3F	ACB,aco	3900
4A	ACA,PL,ILA	4500
4B	MOp	4500
4C	SS	4500
4D	CP	4500
4E	ACB,aco	4500
4F	PIR	4500
4G	LSX	4500
4H	MS,NDB,SI	4500
5A	ACA	5100
5B	SSp	5100
5C	SSs	5100
5D	MOp	5100
5E	CP	5100
5F	ACB	5100
5G	PIR	5100
5H	BST,NDB,SI,MA,aco	5100
5J	LSX	5100
6A	ACA	5700
6B	SSp	5700
6C	SSs,VISC	5700
6D	PIR	5700
6E	CP	5700
6F	BST,GPe,SI,MA,NDB,st,int	5700
6G	LSX,TRS	5700
6H	HY	5700
7A	ACA,RSP	6300
7B	SSp	6300
7C	SSs	6300
7D	PIR	6300
7E	RT,VAL	6300
7F	GPe,GPi	6300
7G	TH	6300
7H	CTXsp,sAMY,COA,NLOT,PAA,TR	6300
7J	HY	6300
8A	RSP	6900
8B	SSp	6900
8C	SSs	6900
8D	PIR	6900
8E	CA	6900
8F	TH	6900
8G	TH	6900
8H	CTXsp,sAMY,COA,NLOT,PAA,TR	6900
8J	DG	6900
8K	HY	6900
8L	VISC,AIp	6900
9A	RSP	7500
9B	VIS	7500
9C	SSp,SSs	7500
9D	AUD	7500
9E	PIR	7500
9F	PERI,ECT,TEa	7500
9G	CTXsp,sAMY,COA,NLOT,PAA,TR	7500
9H	CA	7500
9J	DG	7500
9K	TH	7500
9L	[national-id]	RSP	8100
10B	VIS	8100
10C	AUD	8100
10D	ENT	8100
10E	CA	8100
10F	DG	8100
10G	TH	8100
10H	PAG,APN,MRN	8100
10J	VTA,SNr	8100
11A	RSP	8700
11B	VIS	8700
11C	AUD	8700
11D	ENT	8700
11E	CA	8700
11F	DG	8700
11G	SCs,SCm	8700
11H	PAG,MRN	8700
11J	VTA,SNr	8700
11K	PERI,ECT,TEa	8700
12A	RSP	9300
12B	VIS	9300
12C	PERI,ECT,TEa	9300
12D	ENT	9300
12E	SUB,PRE,POST	9300
12F	SCs,SCm	9300
12G	PAG	9300
12H	MRN	9300
12J	PRNr,TRN,[national-id]	VIS	9900
13B	ENT	9900
13C	SCs,SCm	9900
13D	PAG	9900
13E	PRNr	9900
13F	PRNc	9900
14A	IC	10500
14B	CBX	10500
14C	PCG	10500
14D	PRNc	10500
15A	IC	11100
15B	CBX	11100
15C	GRN,MV,PARN	11100
16A	CBX	11700
16B	FN,IP,DN	11700
16C	GRN,MV,PARN	11700
17A	CBX	12300
17B	GRN,MV,PARN	12300
18A	CBX	12900
18B	GRN,MV,PARN	12900